Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Onur ps5,NFCDCH-02-JRLYMCEE7NQ53M0K11KR1GV4R0W2M2,Chrome PC (Cadmium),2022-12-02T13:16:10.806,2023-12-11T13:13:12.764,2022-12-03T15:38:48.183,2023-12-11T13:13:12.764,2022-12-02T13:16:10.806,2023-12-11T13:13:12.764,2022-12-03T15:38:48.183,2023-12-11T13:13:12.764,1970-01-01T00:00:00.000
Onur ps5,NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,DefaultWidevineAndroidPhone,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=1-PXA-02020SA3FI22981N63BA5H0C47HV0K927CVPDAE86S6S6SFJSP8KEE4LHRL9KH51NB2OM5U0V5QR4E1QEIQ4169GL5GRTI885OH680DC,Apple iPhone 11,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-KQCCA1MRVPJ6MWMN4T1DNPLDFLX5TN,Chrome PC (Cadmium),2023-12-10T12:50:22.348,2023-12-10T15:56:02.316,2023-12-10T15:26:05.361,2023-12-10T15:26:22.408,2023-12-10T12:50:22.348,2023-12-10T15:56:02.316,2023-12-10T15:26:05.361,2023-12-10T15:26:22.408,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-01-KQCER8TEYKH0TGEC9PMN4DLA0VHEKF,Safari MAC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-KE12KL843EQY7TL9C7J8C1TF4GJ214,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFUWA-001-95E879AFAED77BCCC97C1AFAC440BAAB2FBDC60C707E951F3E728DFC47027B46,Netflix Windows App - Cadmium Windows Mobile,2021-09-23T19:43:54.755,2023-12-10T12:49:35.864,2022-08-20T10:33:13.587,2023-07-29T10:01:06.439,2021-09-23T19:43:54.755,2023-12-10T12:49:35.864,2022-08-20T10:33:13.587,2023-07-29T10:01:06.439,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-KQCCRGRHQ2MD23YUD3AKT8ECC0MD6F,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,Apple iPhone 11,2023-06-06T10:23:41.438,2023-12-06T04:04:40.340,2023-06-13T11:08:26.224,2023-12-06T04:04:40.340,2023-06-06T10:23:41.438,2023-12-06T04:04:40.340,2023-06-13T11:08:26.224,2023-12-06T04:04:40.340,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-KMZHXDPQ3NH5U3LV0M7KWAD0VQFDQC,Chrome PC (Cadmium),2023-11-11T18:12:20.004,2023-11-24T20:33:54.016,2023-11-11T18:12:20.004,2023-11-11T20:44:29.243,2023-11-11T18:12:20.004,2023-11-24T20:33:54.016,2023-11-11T18:12:20.004,2023-11-11T20:44:29.243,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-01-IPAD13=16-EAE1927974EDF83B1E5D01AC6E2B2F4CA4D24D438C956502010C771FD9840584,Apple iPad Air 5th Gen Wi-Fi iPad,2023-09-05T01:10:37.913,2023-11-11T00:30:26.515,2023-09-05T01:10:37.913,2023-11-10T23:43:15.526,2023-09-05T01:10:37.913,2023-11-11T00:30:26.515,2023-09-05T01:10:37.913,2023-11-10T23:43:15.526,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=8-0C7A25590B76F4D5A93B61AD9C5A70F7039A5343E8B1639CCEEDFC8D2DB5C8FA,Apple iPhone SE Gen 2 iPhone,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-KL255QEJQ2649JCDRRQFME5WAQX039,Chrome PC (Cadmium),2023-10-19T11:37:37.336,2023-10-19T11:39:16.540,2023-10-19T11:38:27.244,2023-10-19T11:38:27.244,2023-10-19T11:37:37.336,2023-10-19T11:39:16.540,2023-10-19T11:38:27.244,2023-10-19T11:38:27.244,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-KKU1CRFKE8D735WVRRVKWC5H6WPGE8,Chrome PC (Cadmium),2023-10-16T09:43:19.217,2023-10-16T11:43:52.796,2023-10-16T09:45:06.696,2023-10-16T11:43:52.796,2023-10-16T09:43:19.217,2023-10-16T11:43:52.796,2023-10-16T09:45:06.696,2023-10-16T11:43:52.796,1970-01-01T00:00:00.000
Onur ps5,NFUWA-001-3B354A89C7FE6AA8DAD9C66A807007C75D8DE777E36A2B4642EFB909696EF068,Netflix Windows App - Cadmium Windows Mobile,2021-09-15T22:36:11.912,2023-10-08T13:32:16.383,2021-12-11T18:26:50.896,2023-10-08T13:32:16.383,2021-09-15T22:36:11.912,2023-10-08T13:32:16.383,2021-12-11T18:26:50.896,2023-10-08T13:32:16.383,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,Apple iPad 10.2 inch 9th Gen Wi-Fi,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-01-IPAD12=1-28A576F492E06E8D0B24ABE5A704EAA2E987481C4AF2DD0E809FE30583876222,Apple iPad 10.2 inch 9th Gen Wi-Fi,2021-12-22T14:57:35.415,2023-09-20T19:46:12.712,2021-12-22T14:57:35.415,2023-09-20T19:46:12.712,2021-12-22T14:57:35.415,2023-09-20T19:46:12.712,2021-12-22T14:57:35.415,2023-09-20T19:46:12.712,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-01-IPAD13=16-26D9A230F744819A88C005D8F68C4AD4C4F95F19C6FB09F94CAC888CFB49B2CB,Apple iPad Air 5th Gen Wi-Fi iPad,2023-03-04T18:14:53.055,2023-08-14T20:20:48.124,2023-03-04T18:14:53.055,2023-08-14T20:20:48.124,2023-03-04T18:14:53.055,2023-08-14T20:20:48.124,2023-03-04T18:14:53.055,2023-08-14T20:20:48.124,1970-01-01T00:00:00.000
Onur ps5,NFPS5-001-3ZHM8FLAJGNW2L6URLMFT6LQPD,Sony PS5,2022-12-15T17:18:14.732,2023-08-13T14:35:49.758,2022-12-15T17:18:32.783,2023-08-13T14:35:49.758,2022-12-15T17:18:14.732,2023-08-13T14:35:49.758,2022-12-15T17:18:32.783,2023-08-13T14:35:49.758,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE15=3-10B3F45254A9E99502239F1715974CF2E26B6D91BED1771FC54D40810D6B4F2E,Apple iPhone 14 Pro Max iPhone,2023-03-25T10:42:53.792,2023-07-22T00:32:26.988,2023-07-22T00:32:26.988,2023-07-22T00:32:26.988,2023-03-25T10:42:53.792,2023-07-22T00:32:26.988,2023-07-22T00:32:26.988,2023-07-22T00:32:26.988,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-JG9G4JTFPCT2ULAPRLGHFURK5CX7KU,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,Apple iPhone SE Gen 2 iPhone,2021-12-10T13:20:19.865,2023-07-03T07:55:07.040,2021-12-16T15:42:31.732,2023-04-26T19:57:14.366,2021-12-10T13:20:19.865,2023-07-03T07:55:07.040,2021-12-16T15:42:31.732,2023-04-26T19:57:14.366,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=1-99D91FC439DFE9C725128390466C03F45BA6AD65A14AF2405A7D532BEE6755F8,Apple iPhone 11,2021-06-25T15:15:31.164,2023-05-13T04:00:05.988,2022-01-02T13:57:58.972,2023-05-13T04:00:05.988,2021-06-25T15:15:31.164,2023-05-13T04:00:05.988,2022-01-02T13:57:58.972,2023-05-13T04:00:05.988,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-K1EDVY9R5LVV7E1HVDD139LCH7JU7J,Chrome PC (Cadmium),2023-03-19T08:21:57.468,2023-03-19T16:58:07.576,2023-03-19T08:21:57.468,2023-03-19T16:58:07.576,2023-03-19T08:21:57.468,2023-03-19T16:58:07.576,2023-03-19T08:21:57.468,2023-03-19T16:58:07.576,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-K1EFHE26Q6N984HNQRN8QTK70LPP6A,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-K1EF8GC0GJ8DHEEPWEJMLN5WM7567C,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-K19Z23PNKTYW1DKJFALFJNCXTUGU9G,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,WWW-BROWSE-K19Z24G4N8KTACHEKPLCEF5Y4MP3E1,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-JYZMP7NVMD0CTJ22AP7N1ATA67QD5C,Chrome PC (Cadmium),2023-02-17T19:20:39.928,2023-02-17T20:07:31.752,2023-02-17T19:22:07.883,2023-02-17T20:07:31.752,2023-02-17T19:20:39.928,2023-02-17T20:07:31.752,2023-02-17T19:22:07.883,2023-02-17T20:07:31.752,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=1-5628C974B4EE229941516F260085AAF8C618119ECD1129B7BFD8348A7AC20225,Apple iPhone 11,2021-12-12T18:34:31.070,2023-02-10T06:58:02.190,2021-12-12T18:34:31.070,2023-01-25T19:26:44.243,2021-12-12T18:34:31.070,2023-02-10T06:58:02.190,2021-12-12T18:34:31.070,2023-01-25T19:26:44.243,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-JLPM28E9GF1A2L07HW9GKC39CYK0R5,Chrome PC (Cadmium),2022-10-03T21:34:06.191,2022-11-06T11:45:44.515,2022-10-04T21:36:00.136,2022-11-06T11:45:44.515,2022-10-03T21:34:06.191,2022-11-06T11:45:44.515,2022-10-04T21:36:00.136,2022-11-06T11:45:44.515,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-J7Z8VYGVJAVR6M57FFJYH2J8TR3TY1,Chrome PC (Cadmium),2022-05-14T23:57:59.704,2022-09-13T21:22:51.888,2022-05-14T23:57:59.704,2022-09-13T21:22:51.888,2022-05-14T23:57:59.704,2022-09-13T21:22:51.888,2022-05-14T23:57:59.704,2022-09-13T21:22:51.888,1970-01-01T00:00:00.000
Onur ps5,NFANDROID1-PRV-P-HUAWEBLA-L09-7440-0148B5F72AADCC41D3838F03B8452713723914BBCFF608D03AEC948F0A5E5ED01,DefaultWidevineAndroidPhone,2022-01-09T18:08:22.339,2022-08-13T16:43:08.409,2022-01-09T18:08:22.339,2022-08-13T16:43:08.409,2022-01-09T18:08:22.339,2022-08-13T16:43:08.409,2022-01-09T18:08:22.339,2022-08-13T16:43:08.409,1970-01-01T00:00:00.000
Onur ps5,NFCDSF-PH-JE8NMZP2QUQG1MCHU7R50RK8EK5644,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-FHYJ8XVJQUJWATDFKGKKQT4P997TC1,Chrome PC (Cadmium),2021-12-15T15:49:20.873,2022-05-13T09:45:10.433,2021-12-15T15:49:20.873,2022-05-13T09:45:10.433,2021-12-15T15:49:20.873,2022-05-13T09:45:10.433,2021-12-15T15:49:20.873,2022-05-13T09:45:10.433,1970-01-01T00:00:00.000
Onur ps5,ARCODM4K5100000000000000000000000000134429,MStar PureTurnkey51 Arcelik ODM4K Smart TV,2021-12-25T11:20:14.702,2022-04-12T18:12:36.156,2021-12-25T11:20:14.702,2022-04-12T18:12:36.156,2021-12-25T11:20:14.702,2022-04-12T18:12:36.156,2021-12-25T11:20:14.702,2022-04-12T18:12:36.156,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-J4G42TL96UK0GDKHY0MWLGJ2HPV7TA,Chrome PC (Cadmium),2022-04-01T23:57:21.788,2022-04-02T00:06:48.195,2022-04-02T00:01:15.307,2022-04-02T00:01:15.307,2022-04-01T23:57:21.788,2022-04-02T00:06:48.195,2022-04-02T00:01:15.307,2022-04-02T00:01:15.307,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE11=8-215CDFC5EB09D52AE6758A70689D1DAAC4A38D3AFE6EF68349B5ECD1EFE2E656,Apple iPhone XR,2021-12-15T19:47:00.363,2022-03-18T01:17:29.502,2021-12-15T19:47:00.363,2022-03-18T01:17:29.502,2021-12-15T19:47:00.363,2022-03-18T01:17:29.502,2021-12-15T19:47:00.363,2022-03-18T01:17:29.502,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-J2L56QYH29T4KPMJCPEFRLVMGQMFUF,Chrome PC (Cadmium),2022-03-10T06:04:52.472,2022-03-13T02:46:28.044,2022-03-10T06:04:52.472,2022-03-13T02:46:28.044,2022-03-10T06:04:52.472,2022-03-13T02:46:28.044,2022-03-10T06:04:52.472,2022-03-13T02:46:28.044,1970-01-01T00:00:00.000
Onur ps5,NFAPPL-02-IPHONE12=1-WV75VWHNY4VA4FPB2DIT3RXHL3YIUCWCR2X4JDO5TOWWRQ3TNWLA,Apple iPhone 11,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFCDCH-02-HWHMGMWKJMWT5YP0KEF6C70QHGKNH0,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFANDROID1-PRV-P-L3-HUAWEBLA-L09-8158-08E262713A817B878B3802F17B4BEA35463F97066CA143F56C08409E44C50F434,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Onur ps5,NFANDROID1-PRV-P-L3-SAMSUSM-G930F-4445-053C3128A39781D93A987C602C3239B885B2FEE4D92C674352B787B8E73078625,Android DefaultWidevineL3Phone Android Phone,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,2021-12-12T18:46:20.324,1970-01-01T00:00:00.000
thanks bro,NFCDCH-02-JRLYMCEE7NQ53M0K11KR1GV4R0W2M2,Chrome PC (Cadmium),2022-12-02T13:16:10.806,2023-12-11T13:13:12.764,2022-12-03T15:38:48.183,2023-12-11T13:13:12.764,2022-12-02T13:16:10.806,2023-12-11T13:13:12.764,2022-12-03T15:38:48.183,2023-12-11T13:13:12.764,
thanks bro,NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,DefaultWidevineAndroidPhone,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,2022-10-07T19:29:28.526,2023-12-11T00:13:27.552,
nergiz,NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,
eren,NFCDCH-02-KQCCA1MRVPJ6MWMN4T1DNPLDFLX5TN,Chrome PC (Cadmium),2023-12-10T12:50:22.348,2023-12-10T15:56:02.316,2023-12-10T15:26:05.361,2023-12-10T15:26:22.408,2023-12-10T12:50:22.348,2023-12-10T15:56:02.316,2023-12-10T15:26:05.361,2023-12-10T15:26:22.408,
eren,NFUWA-001-95E879AFAED77BCCC97C1AFAC440BAAB2FBDC60C707E951F3E728DFC47027B46,Netflix Windows App - Cadmium Windows Mobile,2021-09-23T19:43:54.755,2023-12-10T12:49:35.864,2022-08-20T10:33:13.587,2023-07-29T10:01:06.439,2021-09-23T19:43:54.755,2023-12-10T12:49:35.864,2022-08-20T10:33:13.587,2023-07-29T10:01:06.439,
eren,NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,Apple iPhone 11,2023-06-06T10:23:41.438,2023-12-06T04:04:40.340,2023-06-13T11:08:26.224,2023-12-06T04:04:40.340,2023-06-06T10:23:41.438,2023-12-06T04:04:40.340,2023-06-13T11:08:26.224,2023-12-06T04:04:40.340,
nergiz,NFCDCH-02-KP34YGWP2C1H201RKHPCU8D1L7916G,Chrome PC (Cadmium),2023-11-25T06:30:22.771,2023-11-25T19:55:28.552,2023-11-25T06:30:22.771,2023-11-25T19:55:28.552,2023-11-25T06:30:22.771,2023-11-25T19:55:28.552,2023-11-25T06:30:22.771,2023-11-25T19:55:28.552,
nergiz,NFAPPL-02-IPHONE12=8-0C7A25590B76F4D5A93B61AD9C5A70F7039A5343E8B1639CCEEDFC8D2DB5C8FA,Apple iPhone SE Gen 2 iPhone,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,2023-09-11T18:14:08.591,2023-11-04T14:35:37.939,
eren,NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2021-12-11T20:38:10.689,2023-12-10T20:12:11.059,2022-07-02T13:32:06.361,2023-10-30T17:15:51.708,2022-07-02T13:32:06.361,2023-10-30T17:15:51.708,
nergiz,NFCDCH-02-KFJEL7PDT29JP9LAP89CLJV81NF98U,Chrome PC (Cadmium),2023-10-27T14:08:28.108,2023-10-27T20:57:42.335,2023-10-27T14:10:16.249,2023-10-27T19:03:01.632,2023-10-27T14:08:28.108,2023-10-27T20:57:42.335,2023-10-27T14:10:16.249,2023-10-27T19:03:01.632,
nergiz,NFCDCH-02-KL255QEJQ2649JCDRRQFME5WAQX039,Chrome PC (Cadmium),2023-10-19T11:37:37.336,2023-10-19T11:39:16.540,2023-10-19T11:38:27.244,2023-10-19T11:38:27.244,2023-10-19T11:37:37.336,2023-10-19T11:39:16.540,2023-10-19T11:38:27.244,2023-10-19T11:38:27.244,
nergiz,NFCDCH-02-KKWWJRAD7Y8J5AQW85YX3R2G00MW3D,Chrome PC (Cadmium),2023-10-17T11:39:35.236,2023-10-17T11:43:11.080,2023-10-17T11:40:35.230,2023-10-17T11:43:11.080,2023-10-17T11:39:35.236,2023-10-17T11:43:11.080,2023-10-17T11:40:35.230,2023-10-17T11:43:11.080,
eren,NFCDCH-02-KKWWJRAD7Y8J5AQW85YX3R2G00MW3D,Chrome PC (Cadmium),2023-10-17T11:39:35.236,2023-10-17T11:43:11.080,2023-10-17T11:40:35.230,2023-10-17T11:43:11.080,2023-10-17T11:40:02.212,2023-10-17T11:40:02.212,,,
nergiz,NFCDCH-02-KKU1CRFKE8D735WVRRVKWC5H6WPGE8,Chrome PC (Cadmium),2023-10-16T09:43:19.217,2023-10-16T11:43:52.796,2023-10-16T09:45:06.696,2023-10-16T11:43:52.796,2023-10-16T09:43:19.217,2023-10-16T11:43:52.796,2023-10-16T09:45:06.696,2023-10-16T11:43:52.796,
nergiz,NFCDCH-02-KKDV1YD1E2861YVAGVTHGF3V74Y49C,Chrome PC (Cadmium),2023-10-11T09:35:58.736,2023-10-11T11:26:47.756,2023-10-11T09:35:58.736,2023-10-11T11:26:47.756,2023-10-11T09:35:58.736,2023-10-11T11:26:47.756,2023-10-11T09:35:58.736,2023-10-11T11:26:47.756,
eren,NFUWA-001-3B354A89C7FE6AA8DAD9C66A807007C75D8DE777E36A2B4642EFB909696EF068,Netflix Windows App - Cadmium Windows Mobile,2021-09-15T22:36:11.912,2023-10-08T13:32:16.383,2021-12-11T18:26:50.896,2023-10-08T13:32:16.383,2021-09-15T22:36:11.912,2023-10-08T13:32:16.383,2023-10-08T13:32:16.383,2023-10-08T13:32:16.383,
mehmet,NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,Apple iPad 10.2 inch 9th Gen Wi-Fi,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-25T17:47:16.124,2023-10-03T18:18:48.784,2023-09-25T17:47:16.124,2023-10-03T18:18:48.784,
nergiz,NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,Apple iPad 10.2 inch 9th Gen Wi-Fi,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-10-03T18:18:48.784,2023-09-21T19:14:55.636,2023-09-28T20:11:09.187,2023-09-21T19:14:55.636,2023-09-28T20:11:09.187,
nergiz,NFCDCH-02-KHULUK1MKNEFQKTGEA07K0Q8219D5L,Chrome PC (Cadmium),2023-09-22T08:26:05.420,2023-09-22T09:31:02.463,2023-09-22T08:26:05.420,2023-09-22T09:30:56.416,2023-09-22T08:26:05.420,2023-09-22T09:31:02.463,2023-09-22T08:26:05.420,2023-09-22T09:30:56.416,
