Esn,Localized Device Description,Device Description,Ip,Country,Region Code Display Name,Near Location,Ts
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.144,TR,Istanbul,KARADOLAP MAH.,2023-03-30 20:12:53
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.203.172,TR,Istanbul,BASAK MAH.,2023-10-03 17:29:44
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.205.255,TR,Istanbul,YENIBOSNA,2023-04-28 19:58:18
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,212.253.112.77,TR,Istanbul,BIRLIK MAH.,2023-03-08 19:15:07
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,212.253.113.139,TR,Istanbul,KUCUKCEKMECE,2023-06-02 16:33:25
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.96.169,TR,Istanbul,GUVERCINTEPE MAH.,2023-05-03 14:35:03
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.206.239,TR,Istanbul,DUGMECILER MAH.,2023-10-17 13:15:27
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.8,TR,Istanbul,GUVERCINTEPE MAH.,2023-02-19 18:08:54
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.23,TR,Istanbul,TESVIKIYE,2023-10-06 16:44:14
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.206.71,TR,Istanbul,ANADOLU MAH.,2023-11-19 15:33:46
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.203.236,TR,Istanbul,ATATURK MAH.,2023-10-20 13:41:40
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.202.126,TR,Istanbul,MERKEZ MAH.,2023-07-20 21:30:39
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.206.16,TR,Tekirdag,ATATURK MAH.,2023-07-06 18:38:55
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.200.152,TR,Istanbul,CUMHURIYET MAH.,2023-06-26 18:30:04
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.207.147,TR,Istanbul,ATAKOY 7-8-9-10. KISIM MAH.,2023-12-03 20:11:40
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.146,TR,Istanbul,GUVERCINTEPE MAH.,2023-04-05 19:29:35
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.203.230,TR,Istanbul,YEDIKULE,2023-05-02 19:02:25
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.98.131,TR,Istanbul,CEBECI MAH.,2023-07-04 16:52:39
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.146,TR,Istanbul,GOKTURK,2023-06-08 20:37:00
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.80,TR,Istanbul,ALIBEYKOY,2023-10-07 15:53:03
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.206.71,TR,Istanbul,KATIPKASIM MAH.,2023-11-04 14:46:05
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.98.76,TR,Istanbul,SIRINEVLER MAH.,2023-04-26 17:26:10
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,212.253.113.157,TR,Tekirdag,VAKIFLAR,2023-10-02 16:45:00
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.98.248,TR,Tekirdag,DEGIRMENALTI MAH.,2023-03-17 18:23:47
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.96.158,TR,Tekirdag,ATATURK MAH.,2023-05-25 12:04:14
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.85,TR,Istanbul,MAHMUTBEY,2023-07-09 20:50:05
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.207.147,TR,Istanbul,BASAK MAH.,2023-11-28 21:08:06
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.214,TR,Istanbul,FETIHTEPE MAH.,2023-04-25 17:14:07
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.151,TR,Istanbul,ATATURK MAH.,2023-09-12 20:17:55
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.207.173,TR,Istanbul,BARBAROSHAYRETTINPASA MAH.,2023-10-19 14:21:54
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.97.4,TR,Istanbul,VATAN,2023-10-10 19:43:42
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.96.39,TR,Istanbul,MERKEZ MAH.,2023-09-11 18:26:42
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.206.207,TR,Tekirdag,CORLU,2023-05-08 18:33:19
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.200.56,TR,Istanbul,IKITELLI,2023-10-23 19:43:31
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.203.59,TR,Istanbul,HALKALI,2023-03-10 20:04:31
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.201.226,TR,Istanbul,FETIHTEPE MAH.,2023-04-12 14:46:12
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.202.23,TR,Istanbul,ZUHURATBABA,2023-02-25 19:32:18
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.168,TR,Istanbul,BARIS MAH.,2023-10-16 19:46:11
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.202.236,TR,Istanbul,FETIHTEPE MAH.,2023-10-16 14:41:02
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.229,TR,Istanbul,ZUHURATBABA,2023-06-01 15:35:36
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.200.52,TR,Istanbul,IKITELLI,2023-04-19 21:13:36
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.215,TR,Tekirdag,CORLU,2023-06-20 19:59:03
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,212.253.113.185,TR,Istanbul,SARIYER,2023-10-11 18:25:24
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.167,TR,Istanbul,AKATLAR MAH.,2023-10-04 17:06:23
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,82.222.99.29,TR,Istanbul,ISKENDERPASA MAH.,2023-07-04 21:08:31
NFAPPL-01-IPAD5=3-0DDB908CEF28654CB6B03CCD4ADCB621CB1F8602F11A91F5302FFD8025B97A82,iPad Air 2 WiFi,iPad Air 2 WiFi,85.153.204.224,TR,Istanbul,KULTUR MAH.,2023-04-19 20:11:56
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,82.222.98.248,TR,Tekirdag,DEGIRMENALTI MAH.,2023-03-18 18:53:02
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,85.153.206.207,TR,Tekirdag,CORLU,2023-05-12 15:34:50
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,5.46.160.179,TR,Istanbul,GURPINAR,2023-03-19 07:14:36
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,5.46.253.81,TR,Istanbul,MURATPASA MAH.,2023-05-22 08:02:50
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,5.46.163.109,TR,Istanbul,BIRLIK MAH.,2023-03-16 11:59:41
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,5.46.214.27,TR,Istanbul,GUVERCINTEPE MAH.,2023-07-03 07:54:43
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,82.222.98.76,TR,Istanbul,SIRINEVLER MAH.,2023-04-26 19:02:15
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,151.135.78.93,TR,Istanbul,MALTEPE MAH.,2023-02-17 14:09:00
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,5.46.252.240,TR,Istanbul,KOZYATAGI MAH.,2023-05-25 08:25:44
NFAPPL-02-IPHONE12=8-6CE3292B797C5CE7FC18DE76A349E6FD70B55431ACC1EDED8B9CE434807A0FED,APPLE_iPhone12-8,APPLE_iPhone12-8,82.222.99.249,TR,Istanbul,HURRIYET,2023-05-05 05:56:44
NFCDCH-02-K5A7E2KULWNCNALG06MHC22DR2WRVF,chrome-cadmium,chrome-cadmium,95.0.206.241,TR,Istanbul,ISTANBUL,2023-05-05 15:17:35
NFCDCH-02-KAUDY94NXF6YGU0YU6143RCALFLX5H,chrome-cadmium,chrome-cadmium,95.0.206.241,TR,Istanbul,ISTANBUL,2023-07-11 10:50:34
NFCDCH-02-KEYQM6TWUA1V3FC75FEAPGE69FG87A,chrome-cadmium,chrome-cadmium,95.0.206.241,TR,Istanbul,ISTANBUL,2023-08-18 12:07:11
NFCDCH-02-KH8LY0J65FP1T4CVNWWAC2923EJKAX,chrome-cadmium,chrome-cadmium,95.0.206.241,TR,Istanbul,ISTANBUL,2023-09-15 12:37:25
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,149.140.233.41,TR,Istanbul,ATASEHIR ATATURK MAH.,2023-06-25 23:00:27
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,176.54.33.33,TR,Istanbul,MERKEZ MAH.,2023-03-14 14:55:20
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,176.219.116.249,TR,Istanbul,ORTAKOY,2023-07-20 17:56:46
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,24.133.129.120,TR,Istanbul,SISLI,2023-02-28 20:45:06
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,176.54.21.60,TR,Istanbul,FERIKOY MAH.,2023-06-24 19:07:08
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,24.133.129.120,TR,Istanbul,ISTINYE,2023-06-05 11:12:19
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,212.2.212.140,TR,Istanbul,SISLI,2023-02-22 15:45:56
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,88.236.177.232,TR,Sivas,AKDEGIRMEN MAH.,2023-11-05 10:30:18
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,88.236.190.11,TR,Sivas,CEKEM,2023-07-01 11:27:48
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,176.219.115.70,TR,Istanbul,CATALCA,2023-03-11 17:30:57
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,176.54.208.203,TR,Istanbul,YAKUPLU,2023-06-20 10:39:06
NFANDROID1-PRV-P-HUAWEBLA-L09-7440-5A3EF2D1D653B0192131B75E78BC6DF0E49BFEDF79BA65E6724B54A4E289412C,HUAWEI_BLA-L09,HUAWEI_BLA-L09,46.155.207.44,TR,Samsun,MEVLANA MAH.,2023-07-01 22:38:28
NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,APPLE_iPad12-1,APPLE_iPad12-1,85.153.202.76,TR,Istanbul,ALIBEYKOY,2023-09-28 18:40:11
NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,APPLE_iPad12-1,APPLE_iPad12-1,85.153.203.172,TR,Istanbul,BASAK MAH.,2023-10-03 18:18:48
NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,APPLE_iPad12-1,APPLE_iPad12-1,82.222.97.143,TR,Istanbul,BASAK MAH.,2023-09-25 17:47:16
NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,APPLE_iPad12-1,APPLE_iPad12-1,85.153.202.125,TR,Istanbul,ALEMDAR MAH.,2023-09-21 19:14:55
NFAPPL-01-IPAD12=1-4019A454BF0E931BEEB268A33790645955FC7A6A9DFA55085FE948334333D141,APPLE_iPad12-1,APPLE_iPad12-1,85.153.202.81,TR,Istanbul,BASAK MAH.,2023-09-29 16:48:34
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,5.46.215.75,TR,Istanbul,CIRPICI MAH.,2023-09-19 17:02:44
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,151.135.43.222,TR,Istanbul,INKILAP MAH.,2023-11-18 05:30:21
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,151.135.92.254,TR,Istanbul,CAGLAYAN MAH.,2023-10-08 08:05:46
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,85.153.206.227,TR,Istanbul,BOSTAN MAH.,2023-10-13 23:49:21
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,151.135.83.81,TR,Istanbul,BARBAROSHAYRETTINPASA MAH.,2023-07-15 10:23:00
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,151.135.43.222,TR,Istanbul,YAKACIK,2023-11-15 22:08:59
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,82.222.97.247,TR,Istanbul,KARADOLAP MAH.,2023-08-25 13:29:21
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,46.104.49.129,TR,Istanbul,BUYUKBAKKALKOY MAH.,2023-10-31 20:55:14
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,159.20.69.0,TR,Istanbul,FATIH MAH.,2023-11-20 10:21:53
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,5.46.223.112,TR,Istanbul,BAHCELIEVLER MAH.,2023-09-19 22:13:14
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,5.46.156.62,TR,Istanbul,BAHCELIEVLER MAH.,2023-06-27 23:29:17
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,159.20.68.5,TR,Istanbul,FATIH MAH.,2023-06-06 10:23:41
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,5.46.194.153,TR,Istanbul,CINAR MAH.,2023-07-02 18:40:19
NFAPPL-02-IPHONE12=1-1E455AF4890338FE88BC20186F2C7F315BD52CAF5E62F8919E9FE2895FFE67DD,iPhone 11,iPhone 11,159.20.69.21,TR,Istanbul,FATIH MAH.,2023-11-22 13:13:35
